ACC_X,ACC_Y,ACC_Z
548.512024,210.815994,821.791992
548.512024,208.863998,829.599976
544.607971,212.768005,817.888000
542.656006,212.768005,825.695984
550.463989,224.479996,823.744019
536.799988,210.815994,817.888000
542.656006,203.007996,823.744019
532.895996,212.768005,823.744019
536.799988,210.815994,821.791992
534.848022,206.912003,823.744019
538.752014,212.768005,817.888000
546.559998,220.576004,819.840027
550.463989,214.720001,817.888000
534.848022,216.671997,817.888000
542.656006,214.720001,825.695984
538.752014,210.815994,819.840027
542.656006,210.815994,812.031982
544.607971,212.768005,819.840027
544.607971,210.815994,819.840027
554.367981,210.815994,813.984009
544.607971,203.007996,821.791992
546.559998,214.720001,817.888000
536.799988,206.912003,815.935974
538.752014,216.671997,823.744019
548.512024,210.815994,821.791992
552.416016,206.912003,817.888000
550.463989,212.768005,819.840027
544.607971,210.815994,823.744019
540.703979,214.720001,819.840027
542.656006,220.576004,819.840027
534.848022,210.815994,812.031982
546.559998,206.912003,819.840027
534.848022,210.815994,817.888000
542.656006,220.576004,819.840027
534.848022,203.007996,819.840027
538.752014,212.768005,819.840027
542.656006,203.007996,821.791992
556.320007,218.623993,825.695984
544.607971,208.863998,823.744019
542.656006,208.863998,823.744019
550.463989,210.815994,819.840027
538.752014,214.720001,829.599976
544.607971,210.815994,829.599976
542.656006,214.720001,819.840027
542.656006,218.623993,812.031982
544.607971,212.768005,812.031982
540.703979,218.623993,817.888000
552.416016,220.576004,815.935974
538.752014,210.815994,819.840027
542.656006,210.815994,819.840027
546.559998,206.912003,829.599976
552.416016,216.671997,815.935974
538.752014,216.671997,823.744019
546.559998,208.863998,815.935974
540.703979,216.671997,817.888000
542.656006,210.815994,819.840027
538.752014,216.671997,817.888000
538.752014,210.815994,819.840027
540.703979,214.720001,817.888000
544.607971,218.623993,808.127991
542.656006,216.671997,817.888000
540.703979,208.863998,823.744019
548.512024,222.528000,823.744019
540.703979,210.815994,819.840027
538.752014,208.863998,817.888000
542.656006,206.912003,813.984009
550.463989,206.912003,825.695984
542.656006,212.768005,821.791992
542.656006,218.623993,823.744019
550.463989,212.768005,825.695984
542.656006,220.576004,823.744019
546.559998,220.576004,815.935974
546.559998,210.815994,819.840027
548.512024,214.720001,825.695984
544.607971,208.863998,815.935974
552.416016,216.671997,817.888000
542.656006,208.863998,823.744019
542.656006,208.863998,819.840027
548.512024,210.815994,819.840027
544.607971,220.576004,825.695984
548.512024,212.768005,825.695984
538.752014,208.863998,819.840027
544.607971,203.007996,821.791992
542.656006,210.815994,829.599976
542.656006,210.815994,819.840027
548.512024,214.720001,817.888000
542.656006,208.863998,819.840027
540.703979,201.056000,821.791992
542.656006,206.912003,821.791992
556.320007,206.912003,821.791992
548.512024,210.815994,829.599976
548.512024,208.863998,817.888000
538.752014,210.815994,819.840027
540.703979,210.815994,815.935974
548.512024,214.720001,819.840027
548.512024,206.912003,821.791992
548.512024,212.768005,821.791992
550.463989,212.768005,821.791992
548.512024,212.768005,821.791992
538.752014,214.720001,823.744019
538.752014,214.720001,819.840027
544.607971,206.912003,817.888000
538.752014,210.815994,819.840027
544.607971,203.007996,823.744019
548.512024,203.007996,819.840027
540.703979,206.912003,817.888000
546.559998,201.056000,823.744019
556.320007,208.863998,817.888000
542.656006,214.720001,823.744019
540.703979,206.912003,817.888000
542.656006,220.576004,819.840027
532.895996,220.576004,808.127991
542.656006,218.623993,817.888000
542.656006,208.863998,819.840027
544.607971,216.671997,819.840027
544.607971,220.576004,821.791992
548.512024,216.671997,825.695984
550.463989,216.671997,833.504028
546.559998,201.056000,821.791992
542.656006,212.768005,817.888000
546.559998,201.056000,821.791992
546.559998,203.007996,821.791992
556.320007,212.768005,825.695984
548.512024,208.863998,819.840027
538.752014,206.912003,817.888000
550.463989,210.815994,819.840027
546.559998,208.863998,821.791992
548.512024,208.863998,825.695984
546.559998,208.863998,821.791992
544.607971,212.768005,810.080017
538.752014,220.576004,819.840027
546.559998,212.768005,817.888000
548.512024,208.863998,829.599976
542.656006,210.815994,823.744019
556.320007,206.912003,821.791992
550.463989,210.815994,815.935974
548.512024,208.863998,825.695984
546.559998,206.912003,819.840027
542.656006,208.863998,819.840027
542.656006,220.576004,823.744019
544.607971,210.815994,823.744019
548.512024,208.863998,819.840027
538.752014,222.528000,819.840027
548.512024,210.815994,819.840027
542.656006,210.815994,812.031982
548.512024,218.623993,817.888000
550.463989,212.768005,821.791992
540.703979,218.623993,817.888000
544.607971,222.528000,819.840027
544.607971,220.576004,819.840027
550.463989,210.815994,823.744019
544.607971,206.912003,812.031982
546.559998,224.479996,817.888000
538.752014,210.815994,819.840027
540.703979,208.863998,813.984009
546.559998,208.863998,821.791992
542.656006,210.815994,819.840027
542.656006,216.671997,823.744019
544.607971,216.671997,829.599976
542.656006,218.623993,819.840027
546.559998,214.720001,817.888000
546.559998,216.671997,819.840027
544.607971,216.671997,817.888000
538.752014,216.671997,825.695984
550.463989,214.720001,825.695984
542.656006,212.768005,817.888000
548.512024,216.671997,823.744019
556.320007,206.912003,825.695984
548.512024,210.815994,819.840027
550.463989,210.815994,821.791992
542.656006,203.007996,815.935974
548.512024,210.815994,819.840027
542.656006,210.815994,819.840027
544.607971,212.768005,812.031982
548.512024,216.671997,825.695984
542.656006,204.960007,813.984009
550.463989,206.912003,815.935974
544.607971,212.768005,817.888000
548.512024,220.576004,817.888000
540.703979,206.912003,819.840027
534.848022,208.863998,823.744019
536.799988,210.815994,825.695984
548.512024,208.863998,829.599976
540.703979,208.863998,817.888000
542.656006,214.720001,825.695984
548.512024,208.863998,817.888000
540.703979,203.007996,825.695984
550.463989,206.912003,815.935974
548.512024,195.199997,815.935974
548.512024,203.007996,819.840027
538.752014,210.815994,819.840027
548.512024,208.863998,819.840027
538.752014,208.863998,819.840027
548.512024,212.768005,821.791992
548.512024,214.720001,819.840027
538.752014,214.720001,819.840027
544.607971,222.528000,821.791992
546.559998,208.863998,819.840027
544.607971,203.007996,823.744019
548.512024,206.912003,821.791992
540.703979,204.960007,817.888000
540.703979,206.912003,817.888000
538.752014,214.720001,825.695984
538.752014,208.863998,823.744019
548.512024,214.720001,819.840027
542.656006,210.815994,823.744019
548.512024,208.863998,812.031982
540.703979,212.768005,817.888000
540.703979,214.720001,825.695984
546.559998,210.815994,817.888000
542.656006,208.863998,819.840027
548.512024,201.056000,817.888000
544.607971,206.912003,812.031982
554.367981,208.863998,813.984009
550.463989,203.007996,810.080017
546.559998,216.671997,817.888000
546.559998,210.815994,813.984009
546.559998,214.720001,819.840027
548.512024,214.720001,819.840027
552.416016,206.912003,819.840027
540.703979,212.768005,813.984009
544.607971,208.863998,821.791992
542.656006,208.863998,823.744019
546.559998,216.671997,810.080017
548.512024,208.863998,819.840027
548.512024,203.007996,819.840027
538.752014,214.720001,819.840027
538.752014,208.863998,823.744019
540.703979,208.863998,821.791992
538.752014,210.815994,819.840027
544.607971,208.863998,821.791992
540.703979,214.720001,819.840027
550.463989,208.863998,825.695984
544.607971,203.007996,821.791992
544.607971,206.912003,819.840027
542.656006,208.863998,817.888000
542.656006,212.768005,823.744019
548.512024,208.863998,819.840027
546.559998,208.863998,819.840027
548.512024,218.623993,823.744019
548.512024,212.768005,817.888000
540.703979,212.768005,812.031982
548.512024,212.768005,817.888000
542.656006,216.671997,812.031982
544.607971,212.768005,812.031982
548.512024,212.768005,819.840027
542.656006,208.863998,819.840027
544.607971,203.007996,815.935974
544.607971,214.720001,823.744019
544.607971,214.720001,819.840027
538.752014,208.863998,829.599976
542.656006,208.863998,817.888000
548.512024,208.863998,827.648010
546.559998,204.960007,819.840027
546.559998,212.768005,819.840027
538.752014,212.768005,823.744019
540.703979,208.863998,823.744019
548.512024,204.960007,821.791992
548.512024,206.912003,821.791992
542.656006,208.863998,821.791992
540.703979,203.007996,821.791992
542.656006,210.815994,812.031982
546.559998,206.912003,821.791992
548.512024,208.863998,813.984009
538.752014,210.815994,819.840027
540.703979,203.007996,819.840027
534.848022,208.863998,815.935974
538.752014,212.768005,819.840027
538.752014,204.960007,813.984009
550.463989,206.912003,815.935974
544.607971,203.007996,821.791992
546.559998,206.912003,813.984009
544.607971,208.863998,821.791992
552.416016,218.623993,819.840027
546.559998,212.768005,817.888000
530.943970,210.815994,821.791992
544.607971,216.671997,825.695984
536.799988,216.671997,825.695984
540.703979,208.863998,812.031982
546.559998,208.863998,819.840027
548.512024,208.863998,819.840027
550.463989,208.863998,825.695984
552.416016,216.671997,815.935974
548.512024,220.576004,819.840027
548.512024,220.576004,819.840027
548.512024,220.576004,829.599976
540.703979,222.528000,825.695984
544.607971,197.151993,823.744019
540.703979,208.863998,823.744019
548.512024,208.863998,829.599976
546.559998,208.863998,815.935974
538.752014,203.007996,823.744019
544.607971,203.007996,819.840027
538.752014,210.815994,819.840027
542.656006,214.720001,817.888000
546.559998,208.863998,821.791992
542.656006,212.768005,819.840027
548.512024,216.671997,825.695984
546.559998,204.960007,812.031982
556.320007,208.863998,817.888000
550.463989,220.576004,819.840027
548.512024,212.768005,821.791992
538.752014,210.815994,823.744019
540.703979,208.863998,825.695984
544.607971,210.815994,817.888000
540.703979,216.671997,817.888000
538.752014,208.863998,812.031982
538.752014,214.720001,823.744019
550.463989,214.720001,815.935974
542.656006,206.912003,815.935974
556.320007,206.912003,821.791992
538.752014,208.863998,819.840027
546.559998,212.768005,812.031982
542.656006,199.104004,813.984009
542.656006,210.815994,819.840027
538.752014,216.671997,812.031982
544.607971,208.863998,819.840027
546.559998,203.007996,815.935974
542.656006,216.671997,817.888000
544.607971,203.007996,815.935974
548.512024,216.671997,821.791992
534.848022,206.912003,810.080017
542.656006,208.863998,817.888000
538.752014,210.815994,821.791992
542.656006,210.815994,819.840027
552.416016,210.815994,815.935974
544.607971,214.720001,817.888000
542.656006,210.815994,812.031982
550.463989,216.671997,821.791992
548.512024,216.671997,817.888000
544.607971,206.912003,831.552002
538.752014,212.768005,825.695984
550.463989,208.863998,825.695984
544.607971,206.912003,810.080017
546.559998,212.768005,817.888000
538.752014,204.960007,815.935974
548.512024,206.912003,821.791992
542.656006,208.863998,819.840027
542.656006,208.863998,819.840027
552.416016,206.912003,819.840027
548.512024,208.863998,819.840027
548.512024,208.863998,817.888000
548.512024,208.863998,819.840027
542.656006,208.863998,817.888000
538.752014,199.104004,819.840027
550.463989,210.815994,823.744019
544.607971,201.056000,819.840027
546.559998,203.007996,821.791992
538.752014,204.960007,815.935974
542.656006,203.007996,829.599976
542.656006,208.863998,821.791992
538.752014,203.007996,817.888000
552.416016,203.007996,821.791992
542.656006,214.720001,817.888000
540.703979,208.863998,821.791992
538.752014,220.576004,819.840027
542.656006,208.863998,819.840027
548.512024,210.815994,825.695984
542.656006,214.720001,825.695984
548.512024,212.768005,821.791992
548.512024,214.720001,817.888000
544.607971,210.815994,823.744019
548.512024,208.863998,821.791992
544.607971,214.720001,813.984009
544.607971,222.528000,821.791992
544.607971,216.671997,817.888000
540.703979,214.720001,817.888000
548.512024,208.863998,817.888000
548.512024,214.720001,819.840027
542.656006,210.815994,817.888000
542.656006,208.863998,819.840027
548.512024,214.720001,819.840027
542.656006,214.720001,829.599976
540.703979,210.815994,821.791992
542.656006,204.960007,821.791992
542.656006,210.815994,819.840027
540.703979,210.815994,819.840027
540.703979,218.623993,812.031982
542.656006,208.863998,821.791992
536.799988,210.815994,823.744019
544.607971,208.863998,823.744019
544.607971,208.863998,823.744019
542.656006,220.576004,823.744019
548.512024,210.815994,815.935974
538.752014,220.576004,817.888000
548.512024,216.671997,819.840027
544.607971,218.623993,817.888000
548.512024,212.768005,819.840027
550.463989,210.815994,812.031982
542.656006,210.815994,819.840027
544.607971,197.151993,825.695984
536.799988,212.768005,821.791992
544.607971,210.815994,823.744019
540.703979,218.623993,817.888000
556.320007,210.815994,825.695984
550.463989,206.912003,813.984009
542.656006,212.768005,817.888000
544.607971,212.768005,817.888000
548.512024,210.815994,817.888000
548.512024,220.576004,819.840027
548.512024,222.528000,819.840027
544.607971,210.815994,819.840027
550.463989,212.768005,821.791992
548.512024,216.671997,819.840027
546.559998,206.912003,817.888000
542.656006,208.863998,823.744019
546.559998,212.768005,817.888000
542.656006,208.863998,821.791992
550.463989,212.768005,819.840027
542.656006,210.815994,819.840027
538.752014,210.815994,819.840027
538.752014,214.720001,823.744019
544.607971,203.007996,825.695984
546.559998,203.007996,821.791992
542.656006,214.720001,819.840027
546.559998,203.007996,829.599976
552.416016,210.815994,813.984009
544.607971,208.863998,823.744019
548.512024,208.863998,817.888000
542.656006,210.815994,819.840027
546.559998,203.007996,825.695984
538.752014,212.768005,819.840027
544.607971,214.720001,819.840027
544.607971,206.912003,817.888000
542.656006,210.815994,819.840027
546.559998,208.863998,821.791992
538.752014,208.863998,823.744019
542.656006,216.671997,819.840027
542.656006,210.815994,819.840027
548.512024,210.815994,827.648010
540.703979,208.863998,821.791992
548.512024,210.815994,825.695984
538.752014,214.720001,823.744019
542.656006,208.863998,829.599976
